LAMMPS data file via write_data, version 10 Sep 2025, timestep = 37, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 16.92512268662167 xlo xhi
31 1 34 35
32 1 35 36
33 1 1 2
34 1 1 10
35 1 1 32
36 1 8 9
37 1 8 17
38 1 9 10
39 1 9 40
40 1 10 19
41 1 17 18
42 1 18 19
43 1 18 27
44 1 19 20
45 1 20 29
46 1 27 28
47 1 28 29
48 1 28 37
49 1 29 30
50 1 36 37
51 1 37 38
52 1 38 39
53 1 11 12
54 1 11 20
55 1 21 22
56 1 21 30
57 1 30 39
58 1 31 32
59 1 31 40
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 1 11 12 13
11 1 11 12 21
12 1 13 12 21
13 2 4 13 12
14 2 4 13 14
15 2 12 13 14
16 1 21 22 23
17 1 21 22 31
18 1 23 22 31
19 2 4 5 6
20 2 4 5 36
21 2 6 5 36
22 1 5 6 7
23 1 5 6 15
24 1 7 6 15
25 2 6 7 8
26 2 6 7 38
27 2 8 7 38
28 1 13 14 15
29 1 13 14 23
30 1 15 14 23
31 2 6 15 14
32 2 6 15 16
33 2 14 15 16
34 1 15 16 17
35 1 15 16 25
36 1 17 16 25
37 2 14 23 22
38 2 14 23 24
39 2 22 23 24
40 1 23 24 25
41 1 23 24 33
42 1 25 24 33
43 2 16 25 24
44 2 16 25 26
45 2 24 25 26
46 1 25 26 27
47 1 25 26 35
48 1 27 26 35
49 1 1 32 31
50 1 1 32 33
51 1 31 32 33
52 2 24 33 32
53 2 24 33 34
54 2 32 33 34
55 1 3 34 33
56 1 3 34 35
57 1 33 34 35
58 2 26 35 34
59 2 26 35 36
60 2 34 35 36
61 2 2 1 10
62 2 2 1 32
63 2 10 1 32
64 1 7 8 9
65 1 7 8 17
66 1 9 8 17
67 2 8 9 10
68 2 8 9 40
69 2 10 9 40
70 1 1 10 9
71 1 1 10 19
72 1 9 10 19
73 2 8 17 16
74 2 8 17 18
75 2 16 17 18
76 1 17 18 19
77 1 17 18 27
78 1 19 18 27
79 2 10 19 18
80 2 10 19 20
81 2 18 19 20
82 1 11 20 19
83 1 11 20 29
84 1 19 20 29
85 2 18 27 26
86 2 18 27 28
87 2 26 27 28
88 1 27 28 29
89 1 27 28 37
90 1 29 28 37
91 2 20 29 28
92 2 20 29 30
93 2 28 29 30
94 1 5 36 35
95 1 5 36 37
96 1 35 36 37
97 2 28 37 36
98 2 28 37 38
99 2 36 37 38
100 1 7 38 37
101 1 7 38 39
102 1 37 38 39
103 2 2 11 12
104 2 2 11 20
105 2 12 11 20
106 2 12 21 22
107 2 12 21 30
108 2 22 21 30
109 1 21 30 29
110 1 21 30 39
111 1 29 30 39
112 2 22 31 32
113 2 22 31 40
114 2 32 31 40
115 2 30 39 38
116 2 30 39 40
117 2 38 39 40
118 1 9 40 31
119 1 9 40 39
120 1 31 40 39
