 29   1   3   4  13  14
 30   1   3  14  13   4
 31   2   3  14  13  12
 32   1   3  14  15   6
 33   2   3  14  15  16
 34   1   4   3  14  13
 35   2   4   3  14  15
 36   1   4   5   6   7
 37   2   4   5   6  15
 38   1   4   5  16  15
 39   1   4   5  16  17
 40   2   4  13  12  11
 41   2   4  13  14  15
 42   1   5   4  13  12
 43   2   5   4  13  14
 44   1   5   6   7   8
 45   2   5   6   7  18
 46   2   5   6  15  14
 47   1   5   6  15  16
 48   1   5  16  15   6
 49   2   5  16  15  14
 50   2   5  16  17   8
 51   1   5  16  17  18
 52   1   6   5  16  15
 53   1   6   5  16  17
 54   1   6   7   8   9
 55   2   6   7   8  17
 56   2   6   7  18  17
 57   1   6   7  18  19
 58   2   6  15  14  13
 59   2   6  15  16  17
 60   1   7   6  15  14
 61   2   7   6  15  16
 62   1   7   8   9  10
 63   2   7   8   9  20
 64   2   7   8  17  16
 65   1   7   8  17  18
 66   1   7  18  17   8
 67   2   7  18  17  16
 68   1   7  18  19  10
 69   2   7  18  19  20
 70   1   8   7  18  17
 71   2   8   7  18  19
 72   2   8   9  10  19
 73   1   8   9  20  11
 74   2   8   9  20  19
 75   2   8  17  16  15
 76   2   8  17  18  19
 77   1   9   8  17  16
 78   2   9   8  17  18
 79   2   9  10  19  18
 80   1   9  10  19  20
 81   2   9  20  11  12
 82   1   9  20  19  10
 83   2   9  20  19  18
 84   1  10   1   2   3
 85   2  10   1   2  11
 86   2  10   1  12  11
 87   1  10   1  12  13
 88   2  10   9  20  11
 89   1  10   9  20  19
 90   2  10  19  18  17
 91   2  10  19  20  11
 92   2  11   2   3   4
 93   1  11   2   3  14
 94   1  11  12  13  14
 95   1  11  20  19  18
 96   2  12   1   2   3
 97   1  12   1   2  11
 98   2  12   1  10   9
 99   1  12   1  10  19
100   1  12  11  20  19
101   1  12  13  14  15
102   2  13   4   5   6
103   2  13   4   5  16
104   1  13  14  15  16
105   2  14   3   4   5
106   1  14   3   4  13
107   1  14  15  16  17
108   2  15   6   7   8
109   1  15   6   7  18
110   1  15  16  17  18
111   2  16   5   6   7
112   1  16   5   6  15
113   1  16  17  18  19
114   2  17   8   9  10
115   1  17   8   9  20
116   1  17  18  19  20
117   2  18   7   8   9
118   1  18   7   8  17
119   1  20   9  10  19
120   1  20  11  12  13
