LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 16.307786807106645 xlo xhi
71 1 1 10 19
72 1 9 10 19
73 2 8 17 16
74 2 8 17 18
75 2 16 17 18
76 1 17 18 19
77 1 17 18 27
78 1 19 18 27
79 2 10 19 18
80 2 10 19 20
81 2 18 19 20
82 1 11 20 19
83 1 11 20 29
84 1 19 20 29
85 2 18 27 26
86 2 18 27 28
87 2 26 27 28
88 1 27 28 29
89 1 27 28 37
90 1 29 28 37
91 2 20 29 28
92 2 20 29 30
93 2 28 29 30
94 1 5 36 35
95 1 5 36 37
96 1 35 36 37
97 2 28 37 36
98 2 28 37 38
99 2 36 37 38
100 1 7 38 37
101 1 7 38 39
102 1 37 38 39
103 2 2 11 12
104 2 2 11 20
105 2 12 11 20
106 2 12 21 22
107 2 12 21 30
108 2 22 21 30
109 1 21 30 29
110 1 21 30 39
111 1 29 30 39
112 2 22 31 32
113 2 22 31 40
114 2 32 31 40
115 2 30 39 38
116 2 30 39 40
117 2 38 39 40
118 1 9 40 31
119 1 9 40 39
120 1 31 40 39
