LAMMPS data file via write_data, version 10 Sep 2025, timestep = 71, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 18.23078737450002 xlo xhi
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 4 5
4 1 4 13
5 1 11 12
6 1 11 20
7 1 12 13
8 1 12 21
9 1 13 14
10 1 21 22
11 1 21 30
12 1 22 23
13 1 22 31
14 1 31 32
15 1 31 40
16 1 1 2
17 1 1 10
18 1 1 32
19 1 3 4
20 1 3 34
21 1 6 7
22 1 6 15
23 1 8 9
24 1 8 17
25 1 14 15
26 1 14 23
27 1 15 16
28 1 16 17
29 1 16 25
30 1 17 18
31 1 23 24
32 1 24 25
33 1 24 33
34 1 25 26
35 1 32 33
36 1 33 34
37 1 34 35
38 1 5 6
39 1 5 36
40 1 7 8
41 1 7 38
42 1 10 19
43 1 18 19
44 1 18 27
45 1 19 20
46 1 20 29
47 1 26 27
48 1 26 35
49 1 27 28
50 1 28 29
51 1 28 37
52 1 29 30
53 1 35 36
54 1 36 37
55 1 37 38
56 1 38 39
57 1 9 10
58 1 9 40
59 1 30 39
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 1 3 4 5
5 1 3 4 13
6 1 5 4 13
7 2 2 11 12
8 2 2 11 20
9 2 12 11 20
10 1 11 12 13
11 1 11 12 21
12 1 13 12 21
13 2 4 13 12
14 2 4 13 14
15 2 12 13 14
16 2 12 21 22
17 2 12 21 30
18 2 22 21 30
19 1 21 22 23
20 1 21 22 31
21 1 23 22 31
22 2 22 31 32
23 2 22 31 40
24 2 32 31 40
25 2 2 1 10
26 2 2 1 32
27 2 10 1 32
28 2 2 3 4
29 2 2 3 34
30 2 4 3 34
31 1 5 6 7
32 1 5 6 15
33 1 7 6 15
34 1 7 8 9
35 1 7 8 17
36 1 9 8 17
37 1 13 14 15
38 1 13 14 23
39 1 15 14 23
40 2 6 15 14
41 2 6 15 16
42 2 14 15 16
43 1 15 16 17
44 1 15 16 25
45 1 17 16 25
46 2 8 17 16
47 2 8 17 18
48 2 16 17 18
49 2 14 23 22
50 2 14 23 24
51 2 22 23 24
52 1 23 24 25
53 1 23 24 33
54 1 25 24 33
55 2 16 25 24
56 2 16 25 26
57 2 24 25 26
58 1 1 32 31
59 1 1 32 33
60 1 31 32 33
61 2 24 33 32
62 2 24 33 34
63 2 32 33 34
64 1 3 34 33
65 1 3 34 35
66 1 33 34 35
67 2 4 5 6
68 2 4 5 36
69 2 6 5 36
70 2 6 7 8
71 2 6 7 38
72 2 8 7 38
73 1 1 10 9
74 1 1 10 19
75 1 9 10 19
76 1 17 18 19
77 1 17 18 27
78 1 19 18 27
79 2 10 19 18
80 2 10 19 20
81 2 18 19 20
82 1 11 20 19
83 1 11 20 29
84 1 19 20 29
85 1 25 26 27
86 1 25 26 35
87 1 27 26 35
88 2 18 27 26
89 2 18 27 28
90 2 26 27 28
91 1 27 28 29
92 1 27 28 37
93 1 29 28 37
94 2 20 29 28
95 2 20 29 30
96 2 28 29 30
97 2 26 35 34
98 2 26 35 36
99 2 34 35 36
100 1 5 36 35
101 1 5 36 37
102 1 35 36 37
103 2 28 37 36
104 2 28 37 38
105 2 36 37 38
106 1 7 38 37
107 1 7 38 39
108 1 37 38 39
109 2 8 9 10
110 2 8 9 40
111 2 10 9 40
112 1 21 30 29
113 1 21 30 39
114 1 29 30 39
115 2 30 39 38
116 2 30 39 40
117 2 38 39 40
118 1 9 40 31
119 1 9 40 39
120 1 31 40 39
