LAMMPS data file via write_data, version 10 Sep 2025, timestep = 1, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 15.712967963077443 xlo xhi
71 2 18 27 28
72 2 26 27 28
73 1 27 28 29
74 1 27 28 37
75 1 29 28 37
76 2 24 33 32
77 2 24 33 34
78 2 32 33 34
79 1 3 34 33
80 1 3 34 35
81 1 33 34 35
82 2 26 35 34
83 2 26 35 36
84 2 34 35 36
85 1 5 36 35
86 1 5 36 37
87 1 35 36 37
88 2 28 37 36
89 2 28 37 38
90 2 36 37 38
91 2 2 1 10
92 2 2 1 32
93 2 10 1 32
94 2 2 11 12
95 2 2 11 20
96 2 12 11 20
97 1 11 20 19
98 1 11 20 29
99 1 19 20 29
100 2 12 21 22
101 2 12 21 30
102 2 22 21 30
103 2 20 29 28
104 2 20 29 30
105 2 28 29 30
106 1 21 30 29
107 1 21 30 39
108 1 29 30 39
109 2 22 31 32
110 2 22 31 40
111 2 32 31 40
112 1 7 38 37
113 1 7 38 39
114 1 37 38 39
115 2 30 39 38
116 2 30 39 40
117 2 38 39 40
118 1 9 40 31
119 1 9 40 39
120 1 31 40 39
