LAMMPS data file via write_data, version 10 Sep 2025, timestep = 9, units = metal

40 atoms
2 atom types
60 bonds
1 bond types
120 angles
2 angle types

0 16.613587585393777 xlo xhi
36 1 2 0 13.181236258244063 7.188028986742051 0 0 0 0
37 1 1 0 14.857300587287597 6.504531748155121 0 0 0 0
38 1 2 0 16.503953775614217 7.188028986848753 0 0 0 0
11 1 1 0 18.24433007054179 2.2334315244851837 0 -1 0 0
21 1 1 0 19.873532844112457 4.368981636155353 0 -1 0 0
30 1 2 0 18.19746851682458 5.052478874941414 0 0 0 0
31 1 1 0 21.502735618745536 6.504531747526084 0 -1 0 0
39 1 1 0 18.180018102907713 6.504531747955796 0 0 0 0
40 1 2 0 19.826671291702695 7.188028986379013 0 0 0 0

Velocities

2 0 0 0
3 0 0 0
4 0 0 0
12 0 0 0
13 0 0 0
22 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
1 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
11 0 0 0
21 0 0 0
30 0 0 0
31 0 0 0
39 0 0 0
40 0 0 0

Bonds

1 1 2 3
2 1 2 11
3 1 3 4
4 1 3 34
5 1 4 5
6 1 4 13
7 1 12 13
8 1 12 21
9 1 13 14
10 1 22 23
11 1 22 31
12 1 5 6
13 1 5 36
14 1 6 7
15 1 6 15
16 1 7 8
17 1 7 38
18 1 14 15
19 1 14 23
20 1 15 16
21 1 16 17
22 1 16 25
23 1 23 24
24 1 24 25
25 1 24 33
26 1 25 26
27 1 26 27
28 1 26 35
29 1 32 33
30 1 33 34
31 1 34 35
32 1 35 36
33 1 1 2
34 1 1 10
35 1 1 32
36 1 8 9
37 1 8 17
38 1 9 10
39 1 9 40
40 1 10 19
41 1 17 18
42 1 18 19
43 1 18 27
44 1 19 20
45 1 20 29
46 1 27 28
47 1 28 29
48 1 28 37
49 1 29 30
50 1 36 37
51 1 37 38
52 1 38 39
53 1 11 12
54 1 11 20
55 1 21 22
56 1 21 30
57 1 30 39
58 1 31 32
59 1 31 40
60 1 39 40

Angles

1 1 1 2 3
2 1 1 2 11
3 1 3 2 11
4 2 2 3 4
5 2 2 3 34
6 2 4 3 34
7 1 3 4 5
8 1 3 4 13
9 1 5 4 13
10 1 11 12 13
11 1 11 12 21
12 1 13 12 21
13 2 4 13 12
14 2 4 13 14
15 2 12 13 14
16 1 21 22 23
17 1 21 22 31
18 1 23 22 31
19 2 4 5 6
20 2 4 5 36
21 2 6 5 36
22 1 5 6 7
23 1 5 6 15
24 1 7 6 15
25 2 6 7 8
26 2 6 7 38
27 2 8 7 38
28 1 13 14 15
29 1 13 14 23
30 1 15 14 23
31 2 6 15 14
32 2 6 15 16
33 2 14 15 16
34 1 15 16 17
35 1 15 16 25
36 1 17 16 25
37 2 14 23 22
38 2 14 23 24
39 2 22 23 24
40 1 23 24 25
41 1 23 24 33
42 1 25 24 33
43 2 16 25 24
44 2 16 25 26
45 2 24 25 26
46 1 25 26 27
47 1 25 26 35
48 1 27 26 35
49 1 1 32 31
50 1 1 32 33
51 1 31 32 33
52 2 24 33 32
53 2 24 33 34
54 2 32 33 34
55 1 3 34 33
56 1 3 34 35
57 1 33 34 35
58 2 26 35 34
59 2 26 35 36
60 2 34 35 36
61 2 2 1 10
62 2 2 1 32
63 2 10 1 32
64 1 7 8 9
65 1 7 8 17
66 1 9 8 17
67 2 8 9 10
68 2 8 9 40
69 2 10 9 40
70 1 1 10 9
71 1 1 10 19
72 1 9 10 19
73 2 8 17 16
74 2 8 17 18
75 2 16 17 18
76 1 17 18 19
77 1 17 18 27
78 1 19 18 27
79 2 10 19 18
80 2 10 19 20
81 2 18 19 20
82 1 11 20 19
83 1 11 20 29
84 1 19 20 29
85 2 18 27 26
86 2 18 27 28
87 2 26 27 28
88 1 27 28 29
89 1 27 28 37
90 1 29 28 37
91 2 20 29 28
92 2 20 29 30
93 2 28 29 30
94 1 5 36 35
95 1 5 36 37
96 1 35 36 37
97 2 28 37 36
98 2 28 37 38
99 2 36 37 38
100 1 7 38 37
101 1 7 38 39
102 1 37 38 39
103 2 2 11 12
104 2 2 11 20
105 2 12 11 20
106 2 12 21 22
107 2 12 21 30
108 2 22 21 30
109 1 21 30 29
110 1 21 30 39
111 1 29 30 39
112 2 22 31 32
113 2 22 31 40
114 2 32 31 40
115 2 30 39 38
116 2 30 39 40
117 2 38 39 40
118 1 9 40 31
119 1 9 40 39
120 1 31 40 39
